"","Country.Region","Total_confirmed","Total_deaths","Total_Recovered","HDI_Rank_2018","Year_2018","Country_Code","Population_2018","Cases_million","Recovered_percentage"
"1","Afghanistan",367,11,18,170,0.496,"AFG",37172386,9.87292018327799,4.90463215258856
"2","Albania",377,21,116,69,0.791,"ALB",2866376,131.524963926575,30.7692307692308
"3","Algeria",1423,173,90,82,0.759,"DZA",42228429,33.6976779316133,6.32466619817287
"4","Andorra",525,21,31,36,0.857,"AND",77006,6817.65057268265,5.90476190476191
"5","Angola",16,2,2,149,0.574,"AGO",30809762,0.519315923310281,12.5
"6","Antigua and Barbuda",15,0,0,74,0.776,"ATG",96286,155.785887875704,0
"7","Argentina",1554,48,325,48,0.83,"ARG",44494502,34.925663399941,20.9137709137709
"8","Armenia",833,8,62,81,0.76,"ARM",2951776,282.202985592403,7.44297719087635
"9","Australia",5797,40,1080,6,0.938,"AUS",24992369,231.950800662394,18.6303260307055
"10","Austria",12297,220,3463,20,0.914,"AUT",8847037,1389.95688613035,28.1613401642677
"11","Azerbaijan",641,7,44,87,0.754,"AZE",9942334,64.4717829837541,6.86427457098284
"12","Bahamas",29,5,4,60,0.805,"BHS",385640,75.1996680842236,13.7931034482759
"13","Bahrain",756,4,458,45,0.838,"BHR",1569439,481.700786077063,60.5820105820106
"14","Bangladesh",123,12,33,135,0.614,"BGD",161356039,0.762289411430086,26.8292682926829
"15","Barbados",60,2,6,56,0.813,"BRB",286641,209.3210671188,10
"16","Belarus",700,13,53,50,0.817,"BLR",9485386,73.7977347469044,7.57142857142857
"17","Belgium",20814,1632,3986,17,0.919,"BEL",11422068,1822.2619581673,19.150571730566
"18","Belize",7,1,0,103,0.72,"BLZ",383071,18.2733749096121,0
"19","Benin",26,1,5,163,0.52,"BEN",11485048,2.26381291571441,19.2307692307692
"20","Bhutan",5,0,2,134,0.617,"BTN",754394,6.62783638257992,40
"21","Bolivia",183,11,2,114,0.703,"BOL",11353142,16.1188858555632,1.09289617486339
"22","Bosnia and Herzegovina",674,29,47,75,0.769,"BIH",3323929,202.772080871764,6.97329376854599
"23","Botswana",6,1,0,94,0.728,"BWA",2254126,2.66178554348781,0
"24","Brazil",12161,564,127,79,0.761,"BRA",209469333,58.0562310760783,1.04432201299235
"25","Bulgaria",549,22,39,52,0.816,"BGR",7024216,78.1581887572933,7.10382513661202
"26","Burkina Faso",364,18,108,182,0.434,"BFA",19751535,18.4289474210485,29.6703296703297
"27","Burundi",3,0,0,185,0.423,"BDI",11175378,0.268447295474032,0
"28","Cabo Verde",7,1,1,126,0.651,"CPV",543767,12.8731607471583,14.2857142857143
"29","Cambodia",114,0,53,146,0.581,"KHM",16249798,7.01547182309589,46.4912280701754
"30","Cameroon",658,9,17,150,0.563,"CMR",25216237,26.0942978922668,2.58358662613982
"31","Canada",16563,339,0,13,0.922,"CAN",37058856,446.937703635536,0
"32","Central African Republic",8,0,0,188,0.381,"CAF",4666377,1.7143921290543,0
"33","Chad",9,0,0,187,0.401,"TCD",15477751,0.581479828690874,0
"34","Chile",4815,37,728,42,0.847,"CHL",18729160,257.085742232967,15.1194184839045
"35","China",82665,3335,77310,85,0.758,"CHN",1392730000,59.3546487833248,93.52204681546
"36","Colombia",1579,46,88,79,0.761,"COL",49648685,31.8034606556045,5.57314756174794
"37","Costa Rica",467,2,18,68,0.794,"CRI",4999441,93.4104432875595,3.85438972162741
"38","Croatia",1222,16,130,46,0.837,"HRV",4089400,298.821342984301,10.6382978723404
"39","Cuba",350,9,18,72,0.778,"CUB",11338138,30.8692661881519,5.14285714285714
"40","Cyprus",465,9,45,31,0.873,"CYP",1189265,390.997801162903,9.67741935483871
"41","Czechia",4822,78,121,26,0.891,"CZE",10625695,453.805609891871,2.50933222729158
"42","Denmark",4875,187,1489,11,0.93,"DNK",5797446,840.887521850139,30.5435897435897
"43","Djibouti",90,0,9,171,0.495,"DJI",958920,93.855587535978,10
"44","Dominica",15,0,1,98,0.724,"DMA",71625,209.424083769634,6.66666666666667
"45","Dominican Republic",1828,86,33,89,0.745,"DOM",10627165,172.012008847138,1.80525164113786
"46","Ecuador",3747,191,100,85,0.758,"ECU",17084357,219.323443077196,2.66880170803309
"47","Egypt",1322,85,259,116,0.7,"EGY",98423595,13.4317385988593,19.5915279878971
"48","El Salvador",69,4,5,124,0.667,"SLV",6420744,10.7464181720997,7.2463768115942
"49","Equatorial Guinea",16,0,3,144,0.588,"GNQ",1308974,12.2233138320547,18.75
"50","Estonia",1108,19,62,30,0.882,"EST",1320884,838.832176027569,5.5956678700361
"51","Eswatini",10,0,4,138,0.608,"SWZ",1136191,8.8013370991321,40
"52","Ethiopia",44,2,4,173,0.47,"ETH",109224559,0.40283980455348,9.09090909090909
"53","Fiji",14,0,0,98,0.724,"FJI",883483,15.8463716902306,0
"54","Finland",2176,27,300,12,0.925,"FIN",5518050,394.342204220694,13.7867647058824
"55","France",98963,8926,17428,26,0.891,"FRA",66987244,1477.34096957325,17.6106221517133
"56","Gabon",24,1,1,115,0.702,"GAB",2119275,11.3246275259228,4.16666666666667
"57","Gambia",4,1,2,174,0.466,"GMB",2280102,1.75430748273542,50
"58","Georgia",188,2,39,70,0.786,"GEO",3731000,50.3886357544894,20.7446808510638
"59","Germany",103374,1810,28700,4,0.939,"DEU",82927922,1246.55239763514,27.7632673592973
"60","Ghana",214,5,31,142,0.596,"GHA",29767108,7.18914313073343,14.4859813084112
"61","Greece",1755,79,269,32,0.872,"GRC",10727668,163.595666830853,15.3276353276353
"62","Grenada",12,0,0,78,0.763,"GRD",111454,107.667737362499,0
"63","Guatemala",70,3,15,126,0.651,"GTM",17247807,4.05848697170603,21.4285714285714
"64","Guinea",128,0,5,174,0.466,"GIN",12414318,10.3106751413972,3.90625
"65","Guinea-Bissau",18,0,0,178,0.461,"GNB",1874309,9.60353922432214,0
"66","Guyana",31,4,8,123,0.67,"GUY",779004,39.7944041365641,25.8064516129032
"67","Haiti",24,1,0,169,0.503,"HTI",11123176,2.15765712958241,0
